Command line
Loss = 9.4546e-03, PNorm = 223.8547, GNorm = 0.1818, lr_0 = 1.9746e-04
Loss = 9.1588e-03, PNorm = 223.8594, GNorm = 0.2540, lr_0 = 1.9740e-04
Loss = 9.1962e-03, PNorm = 223.8626, GNorm = 0.2371, lr_0 = 1.9734e-04
Loss = 8.9769e-03, PNorm = 223.8690, GNorm = 0.1401, lr_0 = 1.9728e-04
Validation rmse = 0.487246
Epoch 71
Loss = 9.7768e-03, PNorm = 223.8708, GNorm = 0.1305, lr_0 = 1.9722e-04
Loss = 9.2116e-03, PNorm = 223.8769, GNorm = 0.1595, lr_0 = 1.9715e-04
Loss = 8.4118e-03, PNorm = 223.8821, GNorm = 0.1359, lr_0 = 1.9709e-04
Loss = 9.2226e-03, PNorm = 223.8851, GNorm = 0.2259, lr_0 = 1.9703e-04
Loss = 8.7496e-03, PNorm = 223.8902, GNorm = 0.1788, lr_0 = 1.9697e-04
Loss = 9.1431e-03, PNorm = 223.8972, GNorm = 0.1179, lr_0 = 1.9691e-04
Loss = 9.2172e-03, PNorm = 223.9027, GNorm = 0.1838, lr_0 = 1.9685e-04
Loss = 9.5609e-03, PNorm = 223.9081, GNorm = 0.1724, lr_0 = 1.9679e-04
Loss = 8.6243e-03, PNorm = 223.9146, GNorm = 0.2242, lr_0 = 1.9673e-04
Loss = 7.5353e-03, PNorm = 223.9167, GNorm = 0.1171, lr_0 = 1.9667e-04
Loss = 8.6262e-03, PNorm = 223.9189, GNorm = 0.1532, lr_0 = 1.9661e-04
Loss = 8.5626e-03, PNorm = 223.9216, GNorm = 0.1730, lr_0 = 1.9655e-04
Loss = 9.3440e-03, PNorm = 223.9237, GNorm = 0.1921, lr_0 = 1.9649e-04
Loss = 9.0642e-03, PNorm = 223.9269, GNorm = 0.1799, lr_0 = 1.9643e-04
Loss = 8.3937e-03, PNorm = 223.9288, GNorm = 0.1979, lr_0 = 1.9637e-04
Loss = 9.2466e-03, PNorm = 223.9339, GNorm = 0.1606, lr_0 = 1.9631e-04
Loss = 9.0918e-03, PNorm = 223.9385, GNorm = 0.1224, lr_0 = 1.9624e-04
Loss = 8.8590e-03, PNorm = 223.9449, GNorm = 0.3016, lr_0 = 1.9618e-04
Loss = 8.6589e-03, PNorm = 223.9513, GNorm = 0.2138, lr_0 = 1.9612e-04
Loss = 8.0814e-03, PNorm = 223.9562, GNorm = 0.0991, lr_0 = 1.9606e-04
Loss = 8.8252e-03, PNorm = 223.9600, GNorm = 0.1449, lr_0 = 1.9600e-04
Loss = 8.9793e-03, PNorm = 223.9622, GNorm = 0.1466, lr_0 = 1.9594e-04
Loss = 9.1209e-03, PNorm = 223.9646, GNorm = 0.1356, lr_0 = 1.9588e-04
Loss = 8.5803e-03, PNorm = 223.9711, GNorm = 0.2308, lr_0 = 1.9582e-04
Loss = 9.4074e-03, PNorm = 223.9765, GNorm = 0.1601, lr_0 = 1.9576e-04
Loss = 8.8466e-03, PNorm = 223.9803, GNorm = 0.1421, lr_0 = 1.9570e-04
Loss = 8.5602e-03, PNorm = 223.9828, GNorm = 0.2053, lr_0 = 1.9564e-04
Loss = 1.0167e-02, PNorm = 223.9868, GNorm = 0.1467, lr_0 = 1.9558e-04
Loss = 9.1693e-03, PNorm = 223.9923, GNorm = 0.2437, lr_0 = 1.9552e-04
Loss = 9.8318e-03, PNorm = 223.9949, GNorm = 0.1776, lr_0 = 1.9546e-04
Loss = 8.4059e-03, PNorm = 223.9973, GNorm = 0.1147, lr_0 = 1.9540e-04
Loss = 8.6193e-03, PNorm = 223.9999, GNorm = 0.1792, lr_0 = 1.9534e-04
Loss = 8.7622e-03, PNorm = 224.0045, GNorm = 0.1891, lr_0 = 1.9528e-04
Loss = 8.3085e-03, PNorm = 224.0095, GNorm = 0.1089, lr_0 = 1.9522e-04
Loss = 8.7657e-03, PNorm = 224.0131, GNorm = 0.2255, lr_0 = 1.9516e-04
Loss = 8.6813e-03, PNorm = 224.0142, GNorm = 0.2837, lr_0 = 1.9510e-04
Loss = 9.4026e-03, PNorm = 224.0176, GNorm = 0.1932, lr_0 = 1.9504e-04
Loss = 9.5312e-03, PNorm = 224.0213, GNorm = 0.2186, lr_0 = 1.9498e-04
Loss = 9.9671e-03, PNorm = 224.0273, GNorm = 0.1462, lr_0 = 1.9492e-04
Loss = 9.9352e-03, PNorm = 224.0356, GNorm = 0.1842, lr_0 = 1.9486e-04
Loss = 1.0133e-02, PNorm = 224.0417, GNorm = 0.2490, lr_0 = 1.9480e-04
Loss = 8.9517e-03, PNorm = 224.0473, GNorm = 0.1998, lr_0 = 1.9474e-04
Loss = 9.3421e-03, PNorm = 224.0497, GNorm = 0.1959, lr_0 = 1.9468e-04
Loss = 8.5381e-03, PNorm = 224.0516, GNorm = 0.1324, lr_0 = 1.9462e-04
Loss = 8.9662e-03, PNorm = 224.0550, GNorm = 0.2063, lr_0 = 1.9456e-04
Loss = 8.8686e-03, PNorm = 224.0601, GNorm = 0.1710, lr_0 = 1.9450e-04
Loss = 1.0138e-02, PNorm = 224.0636, GNorm = 0.1852, lr_0 = 1.9444e-04
Loss = 9.4229e-03, PNorm = 224.0647, GNorm = 0.2354, lr_0 = 1.9438e-04
Loss = 9.0800e-03, PNorm = 224.0687, GNorm = 0.1772, lr_0 = 1.9432e-04
Loss = 9.0533e-03, PNorm = 224.0715, GNorm = 0.1104, lr_0 = 1.9426e-04
Loss = 7.9935e-03, PNorm = 224.0752, GNorm = 0.1681, lr_0 = 1.9420e-04
Loss = 8.9596e-03, PNorm = 224.0778, GNorm = 0.1556, lr_0 = 1.9414e-04
Loss = 9.1485e-03, PNorm = 224.0822, GNorm = 0.1369, lr_0 = 1.9408e-04
Loss = 8.8054e-03, PNorm = 224.0858, GNorm = 0.0888, lr_0 = 1.9402e-04
Loss = 9.4045e-03, PNorm = 224.0891, GNorm = 0.1393, lr_0 = 1.9396e-04
Loss = 1.0077e-02, PNorm = 224.0898, GNorm = 0.1855, lr_0 = 1.9390e-04
Loss = 8.5414e-03, PNorm = 224.0938, GNorm = 0.2411, lr_0 = 1.9384e-04
Loss = 9.1915e-03, PNorm = 224.0994, GNorm = 0.2039, lr_0 = 1.9378e-04
Loss = 9.4774e-03, PNorm = 224.1053, GNorm = 0.1502, lr_0 = 1.9372e-04
Loss = 9.9288e-03, PNorm = 224.1103, GNorm = 0.2117, lr_0 = 1.9366e-04
Loss = 9.5248e-03, PNorm = 224.1139, GNorm = 0.2408, lr_0 = 1.9360e-04
Loss = 9.1184e-03, PNorm = 224.1172, GNorm = 0.1955, lr_0 = 1.9354e-04
Loss = 8.4290e-03, PNorm = 224.1225, GNorm = 0.1149, lr_0 = 1.9348e-04
Loss = 8.6493e-03, PNorm = 224.1271, GNorm = 0.1160, lr_0 = 1.9342e-04
Loss = 8.9560e-03, PNorm = 224.1286, GNorm = 0.1998, lr_0 = 1.9336e-04
Loss = 9.6196e-03, PNorm = 224.1325, GNorm = 0.2502, lr_0 = 1.9330e-04
Loss = 1.0097e-02, PNorm = 224.1360, GNorm = 0.1744, lr_0 = 1.9324e-04
Loss = 8.5818e-03, PNorm = 224.1406, GNorm = 0.1597, lr_0 = 1.9318e-04
Loss = 9.2677e-03, PNorm = 224.1447, GNorm = 0.1528, lr_0 = 1.9312e-04
Loss = 9.8346e-03, PNorm = 224.1454, GNorm = 0.1542, lr_0 = 1.9306e-04
Loss = 8.9705e-03, PNorm = 224.1502, GNorm = 0.1397, lr_0 = 1.9300e-04
Loss = 9.1506e-03, PNorm = 224.1533, GNorm = 0.1397, lr_0 = 1.9294e-04
Loss = 8.5976e-03, PNorm = 224.1584, GNorm = 0.1741, lr_0 = 1.9289e-04
Loss = 9.0671e-03, PNorm = 224.1628, GNorm = 0.1654, lr_0 = 1.9283e-04
Loss = 9.4686e-03, PNorm = 224.1642, GNorm = 0.2052, lr_0 = 1.9277e-04
Loss = 9.2182e-03, PNorm = 224.1677, GNorm = 0.2440, lr_0 = 1.9271e-04
Loss = 9.0799e-03, PNorm = 224.1734, GNorm = 0.2504, lr_0 = 1.9265e-04
Validation rmse = 0.478561
Epoch 72
Loss = 8.0321e-03, PNorm = 224.1780, GNorm = 0.1806, lr_0 = 1.9259e-04
Loss = 8.0841e-03, PNorm = 224.1816, GNorm = 0.2068, lr_0 = 1.9253e-04
Loss = 9.2725e-03, PNorm = 224.1855, GNorm = 0.1681, lr_0 = 1.9247e-04
Loss = 8.8885e-03, PNorm = 224.1879, GNorm = 0.1424, lr_0 = 1.9241e-04
Loss = 8.1170e-03, PNorm = 224.1913, GNorm = 0.2789, lr_0 = 1.9235e-04
Loss = 8.7373e-03, PNorm = 224.1954, GNorm = 0.1129, lr_0 = 1.9229e-04
Loss = 8.6913e-03, PNorm = 224.2026, GNorm = 0.1361, lr_0 = 1.9223e-04
Loss = 8.8968e-03, PNorm = 224.2068, GNorm = 0.2027, lr_0 = 1.9217e-04
Loss = 8.6685e-03, PNorm = 224.2111, GNorm = 0.1125, lr_0 = 1.9211e-04
Loss = 8.0942e-03, PNorm = 224.2140, GNorm = 0.1444, lr_0 = 1.9205e-04
Loss = 9.8094e-03, PNorm = 224.2178, GNorm = 0.1347, lr_0 = 1.9200e-04
Loss = 8.8361e-03, PNorm = 224.2199, GNorm = 0.1517, lr_0 = 1.9194e-04
Loss = 8.8907e-03, PNorm = 224.2268, GNorm = 0.2487, lr_0 = 1.9188e-04
Loss = 9.1109e-03, PNorm = 224.2297, GNorm = 0.1709, lr_0 = 1.9182e-04
Loss = 8.2827e-03, PNorm = 224.2293, GNorm = 0.1903, lr_0 = 1.9176e-04
Loss = 8.9091e-03, PNorm = 224.2301, GNorm = 0.2489, lr_0 = 1.9170e-04
Loss = 9.1550e-03, PNorm = 224.2334, GNorm = 0.1192, lr_0 = 1.9164e-04
Loss = 9.0964e-03, PNorm = 224.2362, GNorm = 0.1991, lr_0 = 1.9158e-04
Loss = 8.7337e-03, PNorm = 224.2401, GNorm = 0.2273, lr_0 = 1.9152e-04
Loss = 8.7599e-03, PNorm = 224.2459, GNorm = 0.1696, lr_0 = 1.9146e-04
Loss = 8.1294e-03, PNorm = 224.2512, GNorm = 0.1271, lr_0 = 1.9140e-04
Loss = 8.3172e-03, PNorm = 224.2564, GNorm = 0.2315, lr_0 = 1.9135e-04
Loss = 8.2069e-03, PNorm = 224.2612, GNorm = 0.1581, lr_0 = 1.9129e-04
Loss = 8.9209e-03, PNorm = 224.2656, GNorm = 0.1531, lr_0 = 1.9123e-04
Loss = 8.6698e-03, PNorm = 224.2654, GNorm = 0.1902, lr_0 = 1.9117e-04
Loss = 9.3920e-03, PNorm = 224.2700, GNorm = 0.1353, lr_0 = 1.9111e-04
Loss = 8.6922e-03, PNorm = 224.2723, GNorm = 0.2057, lr_0 = 1.9105e-04
Loss = 9.3249e-03, PNorm = 224.2737, GNorm = 0.1666, lr_0 = 1.9099e-04
Loss = 8.3136e-03, PNorm = 224.2763, GNorm = 0.1622, lr_0 = 1.9093e-04
Loss = 1.0220e-02, PNorm = 224.2848, GNorm = 0.2166, lr_0 = 1.9087e-04
Loss = 9.6432e-03, PNorm = 224.2918, GNorm = 0.2142, lr_0 = 1.9081e-04
Loss = 8.8002e-03, PNorm = 224.2991, GNorm = 0.1998, lr_0 = 1.9076e-04
Loss = 8.2224e-03, PNorm = 224.3047, GNorm = 0.1462, lr_0 = 1.9070e-04
Loss = 9.2910e-03, PNorm = 224.3089, GNorm = 0.2257, lr_0 = 1.9064e-04
Loss = 9.4521e-03, PNorm = 224.3125, GNorm = 0.1769, lr_0 = 1.9058e-04
Loss = 9.0638e-03, PNorm = 224.3180, GNorm = 0.1675, lr_0 = 1.9052e-04
Loss = 9.0060e-03, PNorm = 224.3233, GNorm = 0.2353, lr_0 = 1.9046e-04
Loss = 9.3052e-03, PNorm = 224.3257, GNorm = 0.2109, lr_0 = 1.9040e-04
Loss = 8.7987e-03, PNorm = 224.3321, GNorm = 0.1715, lr_0 = 1.9034e-04
Loss = 9.4043e-03, PNorm = 224.3378, GNorm = 0.1290, lr_0 = 1.9029e-04
Loss = 8.6838e-03, PNorm = 224.3468, GNorm = 0.1114, lr_0 = 1.9023e-04
Loss = 9.2794e-03, PNorm = 224.3506, GNorm = 0.1531, lr_0 = 1.9017e-04
Loss = 7.9599e-03, PNorm = 224.3566, GNorm = 0.1564, lr_0 = 1.9011e-04
Loss = 9.0651e-03, PNorm = 224.3597, GNorm = 0.1501, lr_0 = 1.9005e-04
Loss = 8.6511e-03, PNorm = 224.3605, GNorm = 0.1892, lr_0 = 1.8999e-04
Loss = 8.5891e-03, PNorm = 224.3609, GNorm = 0.1860, lr_0 = 1.8993e-04
Loss = 8.6649e-03, PNorm = 224.3653, GNorm = 0.2046, lr_0 = 1.8988e-04
Loss = 1.0309e-02, PNorm = 224.3685, GNorm = 0.1685, lr_0 = 1.8982e-04
Loss = 9.1152e-03, PNorm = 224.3693, GNorm = 0.1628, lr_0 = 1.8976e-04
Loss = 9.5126e-03, PNorm = 224.3728, GNorm = 0.1371, lr_0 = 1.8970e-04
Loss = 8.6157e-03, PNorm = 224.3773, GNorm = 0.1813, lr_0 = 1.8964e-04
Loss = 9.0157e-03, PNorm = 224.3829, GNorm = 0.2438, lr_0 = 1.8958e-04
Loss = 9.0459e-03, PNorm = 224.3862, GNorm = 0.1585, lr_0 = 1.8952e-04
Loss = 8.9599e-03, PNorm = 224.3906, GNorm = 0.1730, lr_0 = 1.8947e-04
Loss = 8.1844e-03, PNorm = 224.3955, GNorm = 0.1748, lr_0 = 1.8941e-04
Loss = 9.3135e-03, PNorm = 224.3983, GNorm = 0.1398, lr_0 = 1.8935e-04
Loss = 9.1866e-03, PNorm = 224.3994, GNorm = 0.1582, lr_0 = 1.8929e-04
Loss = 8.9904e-03, PNorm = 224.4044, GNorm = 0.2039, lr_0 = 1.8923e-04
Loss = 8.6023e-03, PNorm = 224.4095, GNorm = 0.1251, lr_0 = 1.8917e-04
Loss = 9.0971e-03, PNorm = 224.4120, GNorm = 0.2194, lr_0 = 1.8912e-04
Loss = 9.0937e-03, PNorm = 224.4163, GNorm = 0.1616, lr_0 = 1.8906e-04
Loss = 9.0712e-03, PNorm = 224.4201, GNorm = 0.1418, lr_0 = 1.8900e-04
Loss = 8.8923e-03, PNorm = 224.4225, GNorm = 0.1910, lr_0 = 1.8894e-04
Loss = 9.3041e-03, PNorm = 224.4265, GNorm = 0.1260, lr_0 = 1.8888e-04
Loss = 9.2228e-03, PNorm = 224.4294, GNorm = 0.1676, lr_0 = 1.8882e-04
Loss = 9.8411e-03, PNorm = 224.4338, GNorm = 0.2134, lr_0 = 1.8877e-04
Loss = 1.0072e-02, PNorm = 224.4374, GNorm = 0.2448, lr_0 = 1.8871e-04
Loss = 8.5462e-03, PNorm = 224.4402, GNorm = 0.1309, lr_0 = 1.8865e-04
Loss = 9.1416e-03, PNorm = 224.4433, GNorm = 0.1743, lr_0 = 1.8859e-04
Loss = 8.6512e-03, PNorm = 224.4450, GNorm = 0.1297, lr_0 = 1.8853e-04
Loss = 9.4899e-03, PNorm = 224.4491, GNorm = 0.1936, lr_0 = 1.8848e-04
Loss = 8.9419e-03, PNorm = 224.4554, GNorm = 0.2000, lr_0 = 1.8842e-04
Loss = 7.8143e-03, PNorm = 224.4625, GNorm = 0.1457, lr_0 = 1.8836e-04
Loss = 8.8757e-03, PNorm = 224.4668, GNorm = 0.1505, lr_0 = 1.8830e-04
Loss = 9.4833e-03, PNorm = 224.4671, GNorm = 0.1357, lr_0 = 1.8824e-04
Loss = 8.0459e-03, PNorm = 224.4719, GNorm = 0.1235, lr_0 = 1.8819e-04
Validation rmse = 0.484072
Epoch 73
Loss = 8.0000e-03, PNorm = 224.4733, GNorm = 0.1509, lr_0 = 1.8813e-04
Loss = 8.6629e-03, PNorm = 224.4749, GNorm = 0.1443, lr_0 = 1.8807e-04
Loss = 8.4990e-03, PNorm = 224.4789, GNorm = 0.2054, lr_0 = 1.8801e-04
Loss = 8.4126e-03, PNorm = 224.4803, GNorm = 0.1355, lr_0 = 1.8795e-04
Loss = 8.9064e-03, PNorm = 224.4818, GNorm = 0.2377, lr_0 = 1.8790e-04
Loss = 8.1644e-03, PNorm = 224.4839, GNorm = 0.2483, lr_0 = 1.8784e-04
Loss = 8.8799e-03, PNorm = 224.4861, GNorm = 0.1428, lr_0 = 1.8778e-04
Loss = 8.9053e-03, PNorm = 224.4916, GNorm = 0.2057, lr_0 = 1.8772e-04
Loss = 8.7613e-03, PNorm = 224.4970, GNorm = 0.1387, lr_0 = 1.8766e-04
Loss = 8.2164e-03, PNorm = 224.5020, GNorm = 0.1430, lr_0 = 1.8761e-04
Loss = 8.6723e-03, PNorm = 224.5047, GNorm = 0.1372, lr_0 = 1.8755e-04
Loss = 9.3882e-03, PNorm = 224.5102, GNorm = 0.2228, lr_0 = 1.8749e-04
Loss = 8.2173e-03, PNorm = 224.5146, GNorm = 0.1184, lr_0 = 1.8743e-04
Loss = 9.4374e-03, PNorm = 224.5181, GNorm = 0.1195, lr_0 = 1.8737e-04
Loss = 9.0548e-03, PNorm = 224.5229, GNorm = 0.1534, lr_0 = 1.8732e-04
Loss = 9.1976e-03, PNorm = 224.5257, GNorm = 0.2431, lr_0 = 1.8726e-04
Loss = 9.2685e-03, PNorm = 224.5287, GNorm = 0.2274, lr_0 = 1.8720e-04
Loss = 8.6664e-03, PNorm = 224.5323, GNorm = 0.1391, lr_0 = 1.8714e-04
Loss = 8.8725e-03, PNorm = 224.5360, GNorm = 0.1659, lr_0 = 1.8709e-04
Loss = 8.4090e-03, PNorm = 224.5382, GNorm = 0.1344, lr_0 = 1.8703e-04
Loss = 7.9303e-03, PNorm = 224.5433, GNorm = 0.1510, lr_0 = 1.8697e-04
Loss = 7.9286e-03, PNorm = 224.5486, GNorm = 0.1729, lr_0 = 1.8691e-04
Loss = 9.1971e-03, PNorm = 224.5522, GNorm = 0.1262, lr_0 = 1.8686e-04
Loss = 8.8126e-03, PNorm = 224.5543, GNorm = 0.1452, lr_0 = 1.8680e-04
Loss = 9.7111e-03, PNorm = 224.5555, GNorm = 0.1628, lr_0 = 1.8674e-04
Loss = 8.2367e-03, PNorm = 224.5595, GNorm = 0.1249, lr_0 = 1.8668e-04
Loss = 8.3180e-03, PNorm = 224.5627, GNorm = 0.1225, lr_0 = 1.8663e-04
Loss = 8.4168e-03, PNorm = 224.5646, GNorm = 0.1571, lr_0 = 1.8657e-04
Loss = 9.0343e-03, PNorm = 224.5641, GNorm = 0.2130, lr_0 = 1.8651e-04
Loss = 8.6173e-03, PNorm = 224.5682, GNorm = 0.1554, lr_0 = 1.8645e-04
Loss = 1.0409e-02, PNorm = 224.5715, GNorm = 0.2447, lr_0 = 1.8640e-04
Loss = 8.7923e-03, PNorm = 224.5763, GNorm = 0.1971, lr_0 = 1.8634e-04
Loss = 9.6780e-03, PNorm = 224.5819, GNorm = 0.1413, lr_0 = 1.8628e-04
Loss = 8.2207e-03, PNorm = 224.5838, GNorm = 0.1219, lr_0 = 1.8622e-04
Loss = 9.2078e-03, PNorm = 224.5860, GNorm = 0.1563, lr_0 = 1.8617e-04
Loss = 9.2428e-03, PNorm = 224.5888, GNorm = 0.1787, lr_0 = 1.8611e-04
Loss = 9.2812e-03, PNorm = 224.5903, GNorm = 0.1297, lr_0 = 1.8605e-04
Loss = 9.2105e-03, PNorm = 224.5931, GNorm = 0.2209, lr_0 = 1.8599e-04
Loss = 7.6809e-03, PNorm = 224.5962, GNorm = 0.1616, lr_0 = 1.8594e-04
Loss = 8.3736e-03, PNorm = 224.5990, GNorm = 0.1303, lr_0 = 1.8588e-04
Loss = 8.8286e-03, PNorm = 224.6017, GNorm = 0.1622, lr_0 = 1.8582e-04
Loss = 8.9147e-03, PNorm = 224.6041, GNorm = 0.1601, lr_0 = 1.8576e-04
Loss = 8.8714e-03, PNorm = 224.6102, GNorm = 0.1752, lr_0 = 1.8571e-04
Loss = 8.2866e-03, PNorm = 224.6154, GNorm = 0.1704, lr_0 = 1.8565e-04
Loss = 1.0196e-02, PNorm = 224.6179, GNorm = 0.2934, lr_0 = 1.8559e-04
Loss = 9.5014e-03, PNorm = 224.6230, GNorm = 0.1612, lr_0 = 1.8554e-04
Loss = 9.2739e-03, PNorm = 224.6261, GNorm = 0.1805, lr_0 = 1.8548e-04
Loss = 9.2213e-03, PNorm = 224.6308, GNorm = 0.1752, lr_0 = 1.8542e-04
Loss = 9.7094e-03, PNorm = 224.6353, GNorm = 0.1914, lr_0 = 1.8536e-04
Loss = 8.5400e-03, PNorm = 224.6415, GNorm = 0.1725, lr_0 = 1.8531e-04
Loss = 8.4114e-03, PNorm = 224.6433, GNorm = 0.1385, lr_0 = 1.8525e-04
Loss = 9.0409e-03, PNorm = 224.6464, GNorm = 0.1943, lr_0 = 1.8519e-04
Loss = 9.5553e-03, PNorm = 224.6494, GNorm = 0.2727, lr_0 = 1.8514e-04
Loss = 8.4046e-03, PNorm = 224.6530, GNorm = 0.2108, lr_0 = 1.8508e-04
Loss = 8.5813e-03, PNorm = 224.6593, GNorm = 0.1648, lr_0 = 1.8502e-04
Loss = 9.2828e-03, PNorm = 224.6597, GNorm = 0.1094, lr_0 = 1.8496e-04
Loss = 8.5099e-03, PNorm = 224.6610, GNorm = 0.1040, lr_0 = 1.8491e-04
Loss = 8.4547e-03, PNorm = 224.6646, GNorm = 0.2010, lr_0 = 1.8485e-04
Loss = 9.0985e-03, PNorm = 224.6681, GNorm = 0.1656, lr_0 = 1.8479e-04
Loss = 8.4222e-03, PNorm = 224.6738, GNorm = 0.1762, lr_0 = 1.8474e-04
Loss = 9.4103e-03, PNorm = 224.6777, GNorm = 0.1940, lr_0 = 1.8468e-04
Loss = 9.6292e-03, PNorm = 224.6839, GNorm = 0.1547, lr_0 = 1.8462e-04
Loss = 8.1568e-03, PNorm = 224.6859, GNorm = 0.1742, lr_0 = 1.8457e-04
Loss = 8.7493e-03, PNorm = 224.6897, GNorm = 0.1986, lr_0 = 1.8451e-04
Loss = 8.2608e-03, PNorm = 224.6932, GNorm = 0.1578, lr_0 = 1.8445e-04
Loss = 8.5585e-03, PNorm = 224.7003, GNorm = 0.1349, lr_0 = 1.8439e-04
Loss = 8.5973e-03, PNorm = 224.7050, GNorm = 0.1711, lr_0 = 1.8434e-04
Loss = 9.5224e-03, PNorm = 224.7089, GNorm = 0.2318, lr_0 = 1.8428e-04
Loss = 8.6845e-03, PNorm = 224.7120, GNorm = 0.1695, lr_0 = 1.8422e-04
Loss = 8.7860e-03, PNorm = 224.7153, GNorm = 0.3975, lr_0 = 1.8417e-04
Loss = 9.5429e-03, PNorm = 224.7191, GNorm = 0.1992, lr_0 = 1.8411e-04
Loss = 7.6492e-03, PNorm = 224.7208, GNorm = 0.1705, lr_0 = 1.8405e-04
Loss = 9.1016e-03, PNorm = 224.7242, GNorm = 0.1623, lr_0 = 1.8400e-04
Loss = 8.6927e-03, PNorm = 224.7271, GNorm = 0.2712, lr_0 = 1.8394e-04
Loss = 9.7533e-03, PNorm = 224.7303, GNorm = 0.2247, lr_0 = 1.8388e-04
Loss = 8.5381e-03, PNorm = 224.7356, GNorm = 0.1761, lr_0 = 1.8383e-04
Validation rmse = 0.486305
Epoch 74
Loss = 8.4785e-03, PNorm = 224.7408, GNorm = 0.1799, lr_0 = 1.8377e-04
Loss = 8.6383e-03, PNorm = 224.7442, GNorm = 0.1921, lr_0 = 1.8371e-04
Loss = 9.2013e-03, PNorm = 224.7501, GNorm = 0.2097, lr_0 = 1.8366e-04
Loss = 8.4943e-03, PNorm = 224.7534, GNorm = 0.1652, lr_0 = 1.8360e-04
Loss = 8.2409e-03, PNorm = 224.7549, GNorm = 0.1740, lr_0 = 1.8354e-04
Loss = 9.3848e-03, PNorm = 224.7579, GNorm = 0.2209, lr_0 = 1.8349e-04
Loss = 7.3682e-03, PNorm = 224.7610, GNorm = 0.2220, lr_0 = 1.8343e-04
Loss = 9.2765e-03, PNorm = 224.7645, GNorm = 0.1253, lr_0 = 1.8337e-04
Loss = 7.9703e-03, PNorm = 224.7688, GNorm = 0.1262, lr_0 = 1.8332e-04
Loss = 9.4623e-03, PNorm = 224.7703, GNorm = 0.2010, lr_0 = 1.8326e-04
Loss = 7.3512e-03, PNorm = 224.7742, GNorm = 0.1473, lr_0 = 1.8320e-04
Loss = 8.8339e-03, PNorm = 224.7792, GNorm = 0.1689, lr_0 = 1.8315e-04
Loss = 9.0153e-03, PNorm = 224.7867, GNorm = 0.1540, lr_0 = 1.8309e-04
Loss = 9.2882e-03, PNorm = 224.7883, GNorm = 0.3073, lr_0 = 1.8304e-04
Loss = 8.0887e-03, PNorm = 224.7914, GNorm = 0.1595, lr_0 = 1.8298e-04
Loss = 8.1483e-03, PNorm = 224.7986, GNorm = 0.1583, lr_0 = 1.8292e-04
Loss = 8.6351e-03, PNorm = 224.8026, GNorm = 0.2016, lr_0 = 1.8287e-04
Loss = 8.0469e-03, PNorm = 224.8084, GNorm = 0.1327, lr_0 = 1.8281e-04
Loss = 8.8638e-03, PNorm = 224.8086, GNorm = 0.0947, lr_0 = 1.8275e-04
Loss = 8.9661e-03, PNorm = 224.8118, GNorm = 0.2494, lr_0 = 1.8270e-04
Loss = 1.0021e-02, PNorm = 224.8141, GNorm = 0.1789, lr_0 = 1.8264e-04
Loss = 8.2709e-03, PNorm = 224.8205, GNorm = 0.2253, lr_0 = 1.8258e-04
Loss = 8.6376e-03, PNorm = 224.8236, GNorm = 0.1692, lr_0 = 1.8253e-04
Loss = 8.2772e-03, PNorm = 224.8282, GNorm = 0.1485, lr_0 = 1.8247e-04
Loss = 9.4322e-03, PNorm = 224.8351, GNorm = 0.2457, lr_0 = 1.8242e-04
Loss = 8.5381e-03, PNorm = 224.8381, GNorm = 0.1967, lr_0 = 1.8236e-04
Loss = 9.1445e-03, PNorm = 224.8423, GNorm = 0.1631, lr_0 = 1.8230e-04
Loss = 8.2292e-03, PNorm = 224.8459, GNorm = 0.1689, lr_0 = 1.8225e-04
Loss = 9.5162e-03, PNorm = 224.8500, GNorm = 0.1671, lr_0 = 1.8219e-04
Loss = 8.9313e-03, PNorm = 224.8519, GNorm = 0.1631, lr_0 = 1.8213e-04
Loss = 9.4902e-03, PNorm = 224.8536, GNorm = 0.1708, lr_0 = 1.8208e-04
Loss = 8.7454e-03, PNorm = 224.8564, GNorm = 0.1506, lr_0 = 1.8202e-04
Loss = 8.1671e-03, PNorm = 224.8600, GNorm = 0.1896, lr_0 = 1.8197e-04
Loss = 8.6485e-03, PNorm = 224.8614, GNorm = 0.1673, lr_0 = 1.8191e-04
Loss = 8.2207e-03, PNorm = 224.8625, GNorm = 0.3273, lr_0 = 1.8185e-04
Loss = 8.8566e-03, PNorm = 224.8685, GNorm = 0.1572, lr_0 = 1.8180e-04
Loss = 9.5030e-03, PNorm = 224.8743, GNorm = 0.1517, lr_0 = 1.8174e-04
Loss = 8.1195e-03, PNorm = 224.8779, GNorm = 0.1414, lr_0 = 1.8169e-04
Loss = 8.6294e-03, PNorm = 224.8819, GNorm = 0.1133, lr_0 = 1.8163e-04
Loss = 8.6460e-03, PNorm = 224.8855, GNorm = 0.1329, lr_0 = 1.8157e-04
Loss = 7.7224e-03, PNorm = 224.8877, GNorm = 0.1414, lr_0 = 1.8152e-04
Loss = 9.1480e-03, PNorm = 224.8899, GNorm = 0.1558, lr_0 = 1.8146e-04
Loss = 8.8507e-03, PNorm = 224.8935, GNorm = 0.1449, lr_0 = 1.8141e-04
Loss = 9.3820e-03, PNorm = 224.8943, GNorm = 0.1827, lr_0 = 1.8135e-04
Loss = 8.6197e-03, PNorm = 224.8961, GNorm = 0.1388, lr_0 = 1.8129e-04
